Employee_ID,Employment_Cond,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score,target,Employment_Type
1,Remote,29,75,78,0,0
2,In-Office,45,49,47,1,1
3,Remote,34,74,89,0,0
4,Remote,25,81,84,1,0
5,Remote,50,70,74,0,0
6,In-Office,48,66,58,0,1
7,Remote,38,44,76,1,0
8,Remote,35,72,90,0,0
9,Remote,30,70,89,0,0
10,In-Office,40,59,57,1,1
11,Remote,40,77,57,0,0
12,Remote,31,67,69,1,0
13,Remote,37,80,52,1,0
14,Remote,42,78,83,1,0
15,In-Office,47,76,66,1,1
16,Remote,44,81,69,0,0
17,In-Office,58,73,68,1,1
18,In-Office,37,52,64,0,1
19,In-Office,45,58,62,1,1
20,Remote,46,83,58,1,0
21,In-Office,44,56,54,0,1
22,Remote,32,69,57,1,0
23,In-Office,44,59,16,1,1
24,In-Office,57,75,54,1,1
25,In-Office,45,53,85,1,1
26,In-Office,56,66,75,1,1
27,In-Office,46,51,53,0,1
28,In-Office,45,60,56,0,1
29,In-Office,44,64,60,1,1
30,In-Office,38,57,40,0,1
31,Remote,41,49,81,1,0
32,Remote,44,71,43,0,0
33,In-Office,42,64,44,1,1
34,In-Office,41,80,69,0,1
35,In-Office,39,49,55,1,1
36,Remote,33,80,64,0,0
37,In-Office,48,84,72,1,1
38,Remote,34,72,66,1,0
39,Remote,43,67,70,0,0
40,Remote,35,68,56,1,0
41,Remote,37,74,75,1,0
42,Remote,31,89,61,1,0
43,In-Office,55,47,66,1,1
44,In-Office,47,57,66,0,1
45,In-Office,52,42,67,0,1
46,In-Office,30,55,84,0,1
47,In-Office,41,53,57,0,1
48,Remote,49,53,59,1,0
49,In-Office,53,83,58,0,1
50,In-Office,37,85,83,1,1
51,Remote,39,65,69,1,0
52,In-Office,44,68,81,0,1
53,Remote,41,62,83,0,0
54,In-Office,46,71,81,1,1
55,Remote,27,74,64,1,0
56,In-Office,35,68,97,1,1
57,In-Office,33,64,69,1,1
58,Remote,35,73,57,1,0
59,Remote,36,65,48,0,0
60,Remote,43,86,70,1,0
61,Remote,36,87,72,1,0
62,Remote,41,71,83,1,0
63,Remote,37,77,57,0,0
64,Remote,37,65,63,1,0
65,Remote,29,62,91,1,0
66,In-Office,52,84,41,0,1
67,In-Office,45,52,49,0,1
68,Remote,28,89,66,1,0
69,In-Office,51,71,94,0,1
70,In-Office,36,77,77,0,1
71,In-Office,39,75,65,0,1
72,In-Office,43,56,49,1,1
73,Remote,49,75,77,1,0
74,In-Office,40,57,76,1,1
75,Remote,25,70,70,1,0
76,In-Office,45,63,65,1,1
